gid,fitness,wacc,wdon,wexs,wins,wexl,winl,winf
2.158,0.9982,0.1658,0.1587,0.0435,0.0059,0.0014,0.0011,0.0132
1.191,0.9781,0.8223,0.2525,0.0311,0.0544,0.1851,0.5868,0.2538
3.38,0.6030,0.9487,0.9931,0.0068,0.6810,0.9915,0.0026,0.9820
1.69,0.0683,0.5059,0.0530,0.0003,0.8723,0.0051,0.0879,0.9998
1.268,0.6776,0.9974,0.9962,0.0012,0.0013,0.0031,0.0725,0.9908
1.459,1.0000,0.5813,0.6509,0.4219,0.2139,0.6099,0.5020,0.7032
1.355,0.6678,0.5690,0.9982,0.0025,0.9963,0.9984,0.0002,0.9921
2.113,0.5010,0.9902,0.9923,0.0001,0.0326,0.9959,1.0000,0.9945
1.412,0.7515,0.9974,0.9875,0.0022,0.9987,0.0045,0.4514,0.9975
1.237,0.6738,0.9960,0.2412,0.4076,0.9962,0.0107,0.0021,0.9941
1.22,0.1639,0.9996,0.9838,0.0903,0.9881,0.0073,0.9920,0.9959
1.386,1.0000,0.3040,0.2277,0.2316,0.5882,0.3347,0.8125,0.0070
1.139,0.0001,0.9825,0.5210,0.0140,0.8616,0.9669,0.0141,0.9610
1.105,0.5140,0.4887,0.9956,0.0031,0.9982,0.9982,0.9801,0.9943
2.15,0.0633,0.9898,0.9935,0.1960,0.4775,0.9829,0.9993,0.9954
1.166,0.0556,0.5978,0.9999,0.0044,0.4020,0.0049,0.0050,0.9913
1.58,0.1030,0.9982,0.8764,0.0080,0.9983,0.0013,0.6176,0.9992
1.324,1.0000,0.9433,0.2321,0.1987,0.3250,0.2420,0.0972,0.2425
2.276,0.5002,0.9500,0.0005,0.0042,0.9901,0.7027,0.9945,0.9928
1.240,0.5874,0.9991,0.0112,0.0014,0.6226,0.0012,0.0007,0.9997
1.495,0.8028,0.3049,0.8321,0.0035,0.0028,0.9871,0.0091,0.9960
2.229,0.7440,0.9899,0.9924,0.1080,0.0006,0.0015,0.0018,0.9953
1.462,0.9999,0.3648,0.2790,0.1252,0.4659,0.3954,0.4982,0.5645
2.127,0.7510,0.4078,1.0000,0.0035,0.5923,0.4264,0.9937,0.9979
3.66,0.8074,0.3598,0.0001,0.0072,0.0076,0.5662,0.0045,0.9986
1.500,1.0000,0.6399,0.0422,0.3223,0.9310,0.8819,0.9086,0.3512
2.256,0.7153,0.9998,0.9955,0.0008,0.9994,0.0046,0.0021,0.5208
1.80,0.2456,0.6601,0.4716,0.0031,0.9982,0.0053,0.9928,0.9980
2.43,0.3452,0.9944,0.9953,0.3324,0.0076,0.0020,0.2187,0.9869
2.1,0.0482,0.6888,0.9998,0.3164,0.1721,0.9952,0.0005,0.0055
2.178,0.7532,0.9989,0.1696,0.0016,0.9957,0.9975,0.9978,0.9999
3.39,0.4001,0.3026,0.9872,0.0000,0.9992,0.9288,0.5919,0.9998
2.281,0.6000,0.9996,0.9914,0.3036,0.0008,0.9990,0.2590,1.0000
1.196,0.6654,0.9973,0.0088,0.0014,0.2734,0.3055,0.2301,0.9989
2.206,0.7500,0.8084,0.3280,0.0081,0.9959,0.7036,0.0047,0.9988
1.271,0.6670,0.9995,0.9996,0.0824,0.4636,0.0067,0.0038,0.9952
2.259,0.6149,0.3690,0.9988,0.0084,0.0045,0.9958,0.9992,0.0022
1.315,1.0000,0.6400,0.8097,0.6556,0.1558,0.4408,0.5801,0.2252
1.481,0.8009,0.9931,0.5525,0.0017,0.9796,0.0019,0.0010,0.9937
2.72,0.8000,0.9942,0.0262,0.0023,0.9908,0.0045,0.0938,0.0105
3.16,0.5001,0.9222,0.9983,0.0012,0.9980,0.0005,0.0062,0.9977
2.157,0.6124,0.9947,0.9994,0.0031,0.0239,0.9898,0.0035,0.0130
2.180,0.5000,0.9991,0.9982,0.0028,0.9963,0.2975,0.0027,0.9999
2.39,0.3944,0.9968,0.9970,0.7918,0.9951,0.0018,0.3262,0.9984
2.267,1.0000,0.0141,0.7929,0.8326,0.5355,0.1321,0.1765,0.4043
3.49,0.8007,0.6978,0.2298,0.0005,0.1716,0.2997,0.0016,0.9939
2.108,0.5907,0.0285,0.9942,0.2866,0.0038,0.0068,0.8605,0.9976
2.92,0.5037,0.9993,0.9969,0.3533,0.9834,0.9972,0.9976,0.9786
2.122,0.7506,0.9903,0.9993,0.3051,0.5556,0.0019,0.9976,0.3956
3.42,0.6000,0.9937,0.9895,0.0108,0.9936,0.0042,0.0013,0.9936
1.218,0.5003,0.9956,0.0007,0.0047,0.9997,0.0072,0.0049,0.9968
1.13,0.3406,0.5168,0.2608,0.0009,0.4991,0.9505,0.0449,0.9992
1.423,1.0000,0.4856,0.9616,0.5548,0.8361,0.1838,0.3908,0.9452
2.169,0.8003,0.9996,0.9873,0.0032,0.0001,0.9846,0.0008,0.9901
1.325,0.6790,0.9961,0.9983,0.0098,0.0660,0.0046,0.0017,0.9971
1.468,0.8025,0.0056,0.9980,0.0017,0.0052,0.1433,0.0036,0.9998
1.247,1.0000,0.8579,0.0277,0.1892,0.4665,0.6522,0.2241,0.6990
3.3,0.1973,1.0000,0.0002,0.2438,0.3230,0.5791,0.9959,0.9977
1.298,0.6673,0.0491,0.9958,0.0019,0.1902,0.9892,0.0008,0.9991
1.134,0.5288,0.5924,0.9962,0.0026,0.9970,0.4730,0.3138,0.9953
1.77,0.0093,0.9996,0.9968,0.0055,0.6324,0.0060,0.8185,0.9899
1.149,0.5006,0.9999,0.1346,0.0003,0.5340,0.0144,0.0006,0.9918
2.65,0.1366,0.9906,0.9874,0.1564,0.4886,0.0007,0.1307,0.9992
1.116,0.0013,0.9841,0.9921,0.0078,0.9870,0.0025,0.0000,0.9965
1.28,0.2547,0.9829,0.9970,0.0042,0.0322,0.2699,0.9917,0.9991
1.538,1.0000,0.2863,0.8773,0.3510,0.6332,0.7457,0.5662,0.7233
